id,total,estante,n_ingreso,code,title,author,editorial,position,room,,,,,,,,,,,,,,,
240,240,1 / F,5472,808.88 / C35,Poesías,"Castro, Rosalía de : Selección, traducción e introducción de Mauro Armiño",Alianza  Editorial,10,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
241,241,1 / F,5455,808.88 / CL68,Doña Berta y otras narraciones,"Clarín (Leopoldo Alas); Selección, introducción y notas de Leonardo Romero Tobar",Alianza  Editorial,11,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
242,242,1 / F,5442,808.88 / J81,El conde Lucanor: Edición de Alonso I. Sotelo,Don Juan Manuel,Alianza  Editorial,12,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
243,243,1 / F,5470,808.88 / L11,Peribáñez Fuente Ovejuna,Lope de Vega :Edición de Alberto Blecua,Alianza  Editorial,13,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
244,244,1 / F,5479,808.88 / L26,Artículos,"Larra, Mariano José de ; Edición de: Pablo Jauralde García",Alianza  Editorial,14,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
245,245,1 / F,5446,,Lazarillo de Tormes,Edición de Antonio Rey Hazas,Alianza  Editorial,15,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
246,246,1 / F,5445,808.88 / L768,Libro de la orden de caballería,"Llull, Ramon : Nota preliminar y traducción de Luis Alberto de Cuenca",Alianza  Editorial,16,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
247,247,1 / F,5440,808.88 / M81,El burlador de Sevilla: Edición de Héctor Brioso,"Molina, Tirso de",Alianza  Editorial,17,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
248,248,1 / F,5454,808.88 / P26,La tribuna,"Pardo Bazán, Emilia : Introducción y notas de Marisa Sotelo Vázquez",Alianza  Editorial,18,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
249,249,1 / F,5429,808.88 / Q37,El buscón,"Quevedo, Francisco de ; Edición de: Pablo Jaural de Pou",Alianza  Editorial,19,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
250,250,1 / F,5433,808.88 / Q373,Antología poética,"Quevedo, Francisco de: Selección y prólogo de Jorge luis Borges",Alianza  Editorial,20,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
251,251,1 / F,5436,808.88 / R24,"Antología del cuento español, 1 : Siglos XIII – XVIII","Ramoneda, Arturo",Alianza  Editorial,21,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
252,252,1 / F,5464,808.88 / R47,Teatro breve del siglo de oro,Edición de Antonio Rey Hazas,Alianza  Editorial,22,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
253,253,1 / F,5431,808.88 / R78,La celestina,"Rojas, Fernando de",Alianza  Editorial,23,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
254,254,1 / F,5447,808.88 / V21,Juanita la larga,"Valera, Juan : Prólogo de Francisco Caudet",Alianza  Editorial,24,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
255,255,1 / F,5468,808.88 / V21P,Pepita Jiménez,"Valera, Juan : Introducción y notas de Demetrio Estébanez Calderón",Alianza  Editorial,25,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
256,256,1 / F,5451,808.88 / Z87D,Don Juan tenorio,"Zorrilla, José : Introducción de Jorge Campos",Alianza  Editorial,26,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
257,1,1 -1 -  A,11650,184 / C242   E:1,Sobre los misterios egipcios,"Jámblico ; introducción, traducción y notas de Enrique Ángel Ramos Jurado",Editorial Gredos,1,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
258,2,1 -1 -  A,11696,184 / C265  T.VIII  E:1,Diálogos VIII Leyes (libros I-VI),"Platón ;  introducción , traducción y notas de Francisco Lisi",Editorial Gredos,2,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
259,3,1 -1 -  A,11698,184 / C266  E:1,Diálogos IX leyes (libros VII-XII),"Platón ;  introducción , traducción y notas de Francisco Lisi",Editorial Gredos,3,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
260,4,1 -1 -  A,11816,184 / C330  T.I   E:1,Disertaciones filosóficas   I-XVII,Máximo de Tiro,Editorial Gredos,4,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
261,5,1 -1 -  A,11818,184 / C331  T.II   E:1,Disertaciones filosóficas   XVIII - XLI,Máximo de Tiro,Editorial Gredos,5,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
262,6,1 -1 -  A,11352,184.1 / C70   E:1,Constitución de los atenienses / Económicos,"Aristóteles y Pseudo-Aristóteles ; introducciones, traducciones y notas de Manuela García Valdés",Editorial Gredos,6,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
263,7,1 -1 -  A,11393,184.1 / C93  T.III   E:1,"Diálogos III : Fedón, Banquete, Fedro","Platón ; traducciones, introducciones y notas por C. García Gual, M. Martínez Hernández, E. Lledó Íñigo",Editorial Gredos,7,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
264,8,1 -1 -  A,11395,184.1 / C94  T.IV,Diálogos IV : República,"Platón ; introducción, traducción y notas por Conrado Eggers Lan",Editorial Gredos,8,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
265,9,1 -1 -  A,11416,184.1 / C107   E:1,Acerca de la generación y la corrupción / Tratados breves de historia natural,"Aristóteles ; introducciones, traducciones  y notas de Ernesto la Croce y Alberto Bernabé Pajares",Editorial Gredos,9,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
266,10,1 -1 -  A,11796,185 / C320   E:1,Problemas,Aristóteles,Editorial Gredos,10,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
267,11,1 -1 -  A,11832,185.1 / C338   E:1,Fragmentos,"Aristóteles ; introducción, traducción y notas de Álvaro Vallejo Campos",Editorial Gredos,11,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
268,12,1 -1 -  A,11247,188 / C5      E:1,Meditaciones,Marco Aurelio,Editorial Gredos,12,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
269,13,1 -1 -  A,11546,188 / C185    E:1,Disertaciones por Arriano,"Epicteto ;  traducción, introducción y notas de Paloma Ortiz García  ",Editorial Gredos,13,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
270,14,1 -1 -  A,11628,118 / C230   E:1,Los estoicos Antiguos,"intrducción, traducción y notas de Ángel J. Cappelletti",Editorial Gredos,14,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
271,15,1 -1 -  A,11846,188 / C346  T.I   E:1,Testimonios y fragmentos I : testimonios. Fragmentos 1-318,"Crisipo de Solos ; introducción, selección de textos, traducción y notas de F. Javier Campos Daroca y Mariano Nava Contreras",Editorial Gredos,15,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
272,16,1 -1 -  A,11848,188 / C347  T.II   E:1,Testimonios y fragmentos II : Fragmentos 319-606,Crisipo de Solos , traducción y notas de F. Javier Campos Daroca y Mariano Nava Contreras,Editorial Gredos,16,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,
273,17,1 -1 -  A,11912,208 / C387   E:1,Confesiones,San Agustín,Editorial Gredos,17,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
274,18,1 -1 -  A,11664,209 / C249  E:1,Historia Evangélica,"Juvenco; introducción, traducción y notas de Miguel Castillo Bejarano",Editorial Gredos,18,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
275,19,1 -1 -  A,11874,210 / C364   E:1,La Ciudad de Dios,San Agustín,Editorial Gredos,19,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
276,20,1 -1 -  A,11334,211 / C59  T.I   E:1,Los Gnósticos I,"Introducciones, traducción y notas José Montserrat Torrents",Editorial Gredos,20,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
277,21,1 -1 -  A,11570,230 / C199   E:1,Protréptico,"Clemente de Alejandría ; introducción, traducción y notas de M.Consolación Isart Hernández",Editorial Gredos,21,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
278,22,1 -1 -  A,11548,239 / C186   E:1,Himnos: tratados,"Sinesio de Cirene ; introducción, traducción y notas de Francisco Antonio García Romero",Editorial Gredos,22,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
279,23,1 -1 -  A,11732,239  / C285   E:1,Apologético / a los gentiles,"Tertuliano ; introducción , traducción y notas de Carmen Castillo García",Editorial Gredos,23,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
280,24,1 -1 -  A,11466,250 / C137   E:1,Instituciones divinas libros IV-VII,"Lactancio ; introducción, traducción y notas de E. Sánchez Salor",Editorial Gredos,24,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
281,25,1 -1 -  A,11263,292 / C17  T.II   E:1,Discursos I-V,Juliano,Editorial Gredos,25,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
282,26,1 -1 -  A,11310,292 / C45   E:1,Discursos VI-XII,"Juliano ; introducciones, traducción y notas de José García Blanco",Editorial Gredos,26,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
283,27,1 -1 -  A,11314,292  / C47   E:1,Contra los Galileos / Cartas y fragmentos / Testimonios / Leyes,"Juliano ; introducciones, traducción y notas por José García Blanco y Pilar Jiménez Gapazo",Editorial Gredos,27,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
284,28,1 -1 -  A,11379,292  / C85   E:1,Biblioteca,"Apolodoro; introducción de Javier Arce, traducción y notas de Margarita Rodríguez de Sepúlveda",Editorial Gredos,28,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
285,29,1 -1 -  A,11356,320 / C72   E:1,Sobre la república,"Cicerón ; introducción, traducción, Apéndice y notas de Álvaro D`ors",Editorial Gredos,29,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
286,30,1 -1 -  A,11432,320   / C116   E:1,Política,"Aristóteles ; introducción, traducción y notas de Manuela García Valdés",Editorial Gredos,30,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
287,31,1 -1 -  A,11902,320 / C381   E:1,las leyes,"Marco Tulio Cicerón; traducción, introducción y notas de Carmen Teresa Pabón de Acuña",Editorial Gredos,31,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
288,32,1 -1 -  A,11502,355.4  / C157   E:1,Poliorcética : Estratagemas,"Eneas el Táctico – Polieno ; introducciónes,traducciones y notas de José Vela Tejada y Francisco Martín Garcia",Editorial Gredos,32,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
289,33,1 -1 -  A,11646,370 / C239   E:1,Contra los profesores libros I-VI,"Sexto Empírico ; introducción, traducción y notas de Jorge Bergua Cavero",Editorial Gredos,33,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
290,34,1 -1 -  A,11434,371.3  / C118   E:1,El pedagogo,"Clemente de Alejandría ; introducción por Ángel Castiñeira Fernández, traducción y notas por Joan Sariol Díaz",Editorial Gredos,34,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
291,35,1 -1 -  A,11894,415 / C375   E:1,Arte Gramática, libro I,"Carisio; introdución, traducción y notas de Javier Uría",Editorial Gredos,35,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,
292,36,1 -1 -  A,11668,472  / C251  T.I   E:1,La lengua latina libros V-VI,"Varrón ; introducción, traducción y notas de Luis Alfonso Hernández Miguel",Editorial Gredos,36,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
293,37,1 -1 -  A,11670,472 / C252  T.II   E:1,La lengua latina libros VII-X y Fragmentos,"Varrón ; introducción, traducción y notas de Luis Alfonso Hernández Miguel",Editorial Gredos,37,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
294,38,1 -1 -  A,11404,485 / C100   E:1,Sintaxis,"Apolonio Díscolo ; introducción, traducción y notas por Vicente Bécares Botas",Editorial Gredos,38,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
295,39,1 -1 -  A,11506,510  / C159   E:1,Geografía : libros I-II,"Estrabón ;introduccíon general de J. García Blanco, traduccion y nótas de J.L. García Ramón y J.Garcia Blanco",Editorial Gredos,39,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
296,40,1 -1 -  A,11522,510  / C169   E:1,Geografías : libros III-VI,"Estrabón ; traducciones, introducciones y notas de M.José Meana y Félix Piñero",Editorial Gredos,40,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
297,41,1 -1 -  A,11738,510 / C288  T.III   E:1,Geografía : libros V-VII,Estrabón , traducción y notas de José Vela Tejada y Jesús Gracia Altar,Editorial Gredos,41,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,
298,42,1 -1 -  A,11740,510 / C289  T.IV  E:1,Geografía : libros VIII-X,Estrabón , traducción y notas de Juan JoséTorres Esbarranch,Editorial Gredos,42,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,
299,43,1 -1 -  A,11772,510  / C306   T.V   E:1,Geografía  - libros XI-XIV,Estrabón,Editorial Gredos,43,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
300,44,1 -1 -  A,11554,512 / C191  T.II   E:1,Elementos: libros V-IX,Euclides ,  traducción y notas de María Luisa Puertas Castaños,Editorial Gredos,44,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,
301,45,1 -1 -  A,11498,514  / C155   E:1,Elementos : libros I-IV,"Euclides  ; introducción de Luis Vega, traducción y notas de María Luisa Puertas Castaños",Editorial Gredos,45,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
302,46,1 -1 -  A,11624,510.076 / C228   E:1,Elementos : libros X-XIII,Euclides , traducción y notas de María Luisa Puertas Castaños,Editorial Gredos,46,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,
303,47,1 -1 -  A,11822,516 / C333  T.I   E:1,Tratados I / comentarios,Arquímedes y Eutocio,Editorial Gredos,47,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
304,48,1 -1 -  A,11534,520 / C178    E:1,Fenómenos : introducción a los fenómenos,"Arato – Gémino ; introducciones, traducciones y notas de Esteban Calderón Dorda",Editorial Gredos,48,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
305,49,1 -1 -  A,11626,551 / C229   E:1,Acerca de cielo /  metereológicos,"Aristóteles ; introducción , traducción y notas de Miguel Candel",Editorial Gredos,49,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
306,50,1 -1 -  A,11754,520 / C296   E:1,Fenómenos / descripción del orbe terrestre / costas marinas,Avieno,Editorial Gredos,50,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
307,1,2 / A,11582,525 / C206  T.I   E:1,Historia natural , libros I-II,"Plinio el viejo ; introducción general Guy Serbat , traducción  y notas de Antonio Fontán ,Ana M. Moure Casas y otros",Editorial Gredos,1,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,
308,2,2 / A,11666,525 / C250  T.II   E:1,Historia Natural libros III-VI,"Plinio el viejo ; traducción y notas de Antonio Fontán, Ignacio García, Arribas Encarnación del Barrio, M. Luisa Arribas",Editorial Gredos,2,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
309,3,2 / A,11914,525 / C388   E:1,Historia natural. Libros XII-XVI,Plinio el viejo,Editorial Gredos,3,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
310,4,2 / A,11578,530 / C203   E:1,Fisica,"Aristóteles ; introducción , traducción y notas de Guillermo R. De Echandia",Editorial Gredos,4,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
311,5,2 / A,11718,530 / C277   E:1,Sobre las líneas indivisibles-Mecánica /  Óptica- catóptrica-fenómenos,"Aristóteles; Euclides Introducción , traducción y notas de PalomaOrtiz Garcia",Editorial Gredos,5,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
312,6,2 / A,11426,581 / C112   E:1,Historia de las plantas,"Teofrasto ; introducción, traducción y notas po José María Díaz-Regañón López",Editorial Gredos,6,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
313,7,2 / A,11672,581 / C253  T.I   E:1,Plantas y remedios Medicinales (de materia medica) libros I-III,"Dioscórides : introducción, traducción y notas de Manuela García Valdés",Editorial Gredos,7,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
314,8,2 / A,11674,581 / C254  T.II  E:1,Plantas y remedios Medicinales (de materia medica) libros IV-V . Pseudo Dioscórides,Dioscórides : traducción y notas de Manuela García Valdés,Editorial Gredos,8,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
315,9,2 / A,11344,591 / C66   E:1,Historia de los animales libros I-VIII,"Claudio Eliano ; introducción, traducción y notas por José María Díaz-Regañón López",Editorial Gredos,9,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
316,10,2 / A,11346,591 / C67   E:1,Historia de los animales libros IX-XVII,Claudio Eliano , traducción y notas por José María Díaz-Regañón López,Editorial Gredos,10,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,
317,11,2 / A,11524,591 / C171   E:1,Investigación sobre los animales,"Aristóteles ; introducción de Carlos García Gual ,traducción y notas de Julio Pallí Bonet",Editorial Gredos,11,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
318,12,2 / A,11574,591  / C201   E:1,Reproducción de los animales,"Aristóteles ; introducción , traducción y notas de Ester Sánchez",Editorial Gredos,12,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
319,13,2 / A,11730,591  / C283   E:1,"Partes de los animales, marcha de los animales, movimiento de los animales","Aristóteles ; introducciones, traducciones y notas de Elvira Jiménez Sánchez- Escariche y Almudena Alonso Miguel",Editorial Gredos,13,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
320,14,2 / A,11764,609 / C301   E:1,Tratados filosóficos y autobiográficos,Galeno,Editorial Gredos,14,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
321,15,2 / A,11338,610 / C63  T.I   E:1,Tratados Hipocráticos I,"Introducción general de Carlos García Gual ; introducciones, traducciones y notas por C. García Gual, M. D. Lara Nava, J. A. López Férez, B. Cabellos Álvarez",Editorial Gredos,15,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
322,16,2 / A,11387,610 / C90  T.II   E:1,Tratados Hipocráticos II,"Introducciones, traducciones y notas por J. A. López Férez y E. García Novo",Editorial Gredos,16,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
323,17,2 / A,11389,610 / C91  T.III   E:1,Tratados hipocráticos III,"Introducciones, traducciones y notas por C. García Gual, J. M. Lucas de Dios, B. Cabello Álvarez, I. Rodríguez Alfageme",Editorial Gredos,17,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
324,18,2 / A,11430,610 / C114  T.IV   E:1,Tratados Hipocráticos IV,"Traducción y notas por Lourdes sanz Mingote, introducción e índices por José Antonio Ochoa Anadón",Editorial Gredos,18,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
325,19,2 / A,11448,610 / C126  T.V   E:1,Tratados hipocráticos V : epidemias,"traducción, introducciones y notas de Alicia Esteban, Elsa García Novo y Beatriz Cabellos",Editorial Gredos,19,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
326,20,2 / A,11478,610 / C143  T.VI   E:1,Tratados Hipocráticos : VI enfermedades,"Traducciones, introducciones y notas de Assela Alamillo Sanz y M. Dolores Lara Nava",Editorial Gredos,20,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
327,21,2 / A,11528,610 / C175  T.VII   E:1,"Tratados Hipocráticos : VII  tratados quirúrgicos, sobre las heridas en la cabeza,sobre el dispensarío medico, sobre las fracturas, sobre las articulaciones, instrumentos de reducción, sobre las fístulas, sobre las hemorroides, sobre las úlceras","Introducciónes, traducciones y notas por M. Dolores Lara, Helena Torres y Beatriz Cabellos",Editorial Gredos,21,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
328,22,2 / A,11774,610  / C307  T.VIII   E:1,Tratados Hipocráticos  VIII, naturaleza del hombre, lugares en el hombre, carnes, corazón, naturaleza de los huesos, generación, naturaleza del niño, enfermedades IV, parto de ocho meses, parto de siete meses, dentición, visión, glándulas, anatomía, seman,"Introducciones, traducciones y notas por De la Villa Polo, Jesús",Editorial Gredos,22,SALA MARIO VARGAS LLOSA
329,23,2 / A,11770,611 / C305   E:1,Procedimientos anatómicos -  libro I-IX,Galeno,Editorial Gredos,23,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
330,24,2 / A,11784,612 / C313    E:1,Sobre las facultades naturales / las facultades del alma siguen  / los temperamentos del cuerpo,Galeno,Editorial Gredos,24,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
331,25,2 / A,11662,616 / C248   E:1,Sobre la Localización de las enfermadades (de locis affectis),Galeno , introduccioneas de Luis García Ballester , traducción y notas de Salud Andrés Aparicio,Editorial Gredos,25,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,
332,26,2 / A,11814,630  / C329  T.I   E:1,Libro de los árboles /  la labranza - libros I-V,Columela,Editorial Gredos,26,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
333,27,2 / A,11464,633 / C135   E:1,Tratado de agricultura / Medicina veterinaria / poema de los injertos,"Paladio ; traducción, introducción y notas de Ana Moure Casas",Editorial Gredos,27,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
334,28,2 / A,11700,636 / C267   E:1,Medicina Veterinaria,"Venecio; Introducción, traducción, y notas de José María Robles Gómez",Editorial Gredos,28,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
335,29,2 / A,11880,720 / C367   E:1,Arquitectura Libros I-V,Vitruvio,Editorial Gredos,29,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
336,30,2 / A,11600,780  / C216   E:1,Sobre la música,"Arístides Quintillano ; introducción, traducción y notas de Luis Colomer y Begoña Gil",Editorial Gredos,30,SALA MARIO VARGAS LLOSA,,,,,,,,,,,,,,,
